android.content.pm.IPackageDataObserver -> android.a.a.a:
com.itheima.mobileguard.ui.FocusedTextView -> com.itheima.mobileguard.ui.FocusedTextView:
    23:23:boolean isFocused() -> isFocused
com.itheima.mobileguard.ui.SettingView -> com.itheima.mobileguard.ui.SettingView:
    android.widget.CheckBox cb_status -> a
    android.widget.TextView tv_desc -> b
    android.widget.TextView tv_title -> c
    java.lang.String[] descs -> d
    54:60:void init(android.content.Context) -> a
    68:69:void setTitle(java.lang.String) -> setTitle
    77:83:void setDesc(java.lang.String[],boolean) -> a
    91:91:boolean isChecked() -> a
    100:112:void setChecked(boolean) -> setChecked
com.itheima.mobileguard.utils.Crypto -> com.itheima.mobileguard.d.a:
    22:24:java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    44:50:byte[] getRawKey(byte[]) -> a
    54:58:byte[] encrypt(byte[],byte[]) -> a
com.itheima.mobileguard.utils.DensityUtil -> com.itheima.mobileguard.d.b:
    10:11:int dip2px(android.content.Context,float) -> a
com.itheima.mobileguard.utils.Md5Utils -> com.itheima.mobileguard.d.c:
    18:34:java.lang.String encode(java.lang.String) -> a
    45:67:java.lang.String getFileMd5(java.lang.String) -> b
com.itheima.mobileguard.utils.SmsUtils -> com.itheima.mobileguard.d.d:
    59:127:boolean backUpSms(android.content.Context,com.itheima.mobileguard.utils.SmsUtils$BackupStatusCallback) -> a
com.itheima.mobileguard.utils.SmsUtils$BackupStatusCallback -> com.itheima.mobileguard.d.d$a:
    void beforeSmsBackup(int) -> b
    void onSmsBackup(int) -> a
com.itheima.mobileguard.utils.StreamUtils -> com.itheima.mobileguard.d.e:
    15:25:java.lang.String readStream(java.io.InputStream) -> a
com.itheima.mobileguard.utils.SystemInfoUtils -> com.itheima.mobileguard.d.f:
    22:30:boolean isServiceRunning(android.content.Context,java.lang.String) -> a
    39:53:long getTotalMem() -> a
    63:68:long getAvailMem(android.content.Context) -> a
    76:79:int getRunningPocessCount(android.content.Context) -> b
com.itheima.mobileguard.utils.UIUtils -> com.itheima.mobileguard.d.g:
    8:18:void showToast(android.app.Activity,java.lang.String) -> a
com.itheima.mobileguard.utils.UIUtils$1 -> com.itheima.mobileguard.d.g$1:
    android.app.Activity val$context -> a
    java.lang.String val$msg -> b
    14:15:void run() -> run
com.lidroid.xutils.HttpUtils -> com.b.a.a:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    227:227:com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    232:235:com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    253:253:com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    294:309:com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    315:325:com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.b.a.a$1:
    com.lidroid.xutils.HttpUtils this$0 -> a
    103:106:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.b.a.a$2:
    com.lidroid.xutils.HttpUtils this$0 -> a
    112:125:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.cache.KeyExpiryMap -> com.b.a.a.a:
    52:55:java.lang.Long get(java.lang.Object) -> a
    61:64:java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    69:77:boolean containsKey(java.lang.Object) -> containsKey
    82:82:java.lang.Long remove(java.lang.Object) -> b
    87:88:void clear() -> clear
    1:1:java.lang.Object get(java.lang.Object) -> get
    1:1:java.lang.Object remove(java.lang.Object) -> remove
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.b.a.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> i
    68:117:java.lang.Object get(java.lang.Object) -> a
    139:159:java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    170:186:void trimToSize(int) -> a
    194:211:java.lang.Object remove(java.lang.Object) -> b
    234:234:void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    252:252:java.lang.Object create(java.lang.Object) -> c
    256:263:int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    274:274:int sizeOf(java.lang.Object,java.lang.Object) -> a
    348:350:java.lang.String toString() -> toString
com.lidroid.xutils.exception.BaseException -> com.b.a.b.a:
com.lidroid.xutils.exception.HttpException -> com.b.a.b.b:
    int exceptionCode -> a
com.lidroid.xutils.http.HttpCache -> com.b.a.c.a:
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> a
    int cacheSize -> b
    long defaultExpiryTime -> c
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> d
    73:73:long getDefaultExpiryTime() -> a
    81:84:void put(java.lang.String,java.lang.String,long) -> a
    87:87:java.lang.String get(java.lang.String) -> a
    102:105:boolean isEnabled(java.lang.String) -> b
com.lidroid.xutils.http.HttpCache$1 -> com.b.a.c.a$1:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    58:59:int sizeOf(java.lang.String,java.lang.String) -> a
    1:1:int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.b.a.c.b:
    org.apache.http.impl.client.AbstractHttpClient client -> b
    org.apache.http.protocol.HttpContext context -> c
    com.lidroid.xutils.http.callback.StringDownloadHandler mStringDownloadHandler -> d
    com.lidroid.xutils.http.callback.FileDownloadHandler mFileDownloadHandler -> e
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> f
    java.lang.String requestUrl -> g
    java.lang.String requestMethod -> h
    org.apache.http.client.methods.HttpRequestBase request -> i
    boolean isUploading -> j
    com.lidroid.xutils.http.callback.RequestCallBack callback -> k
    int retriedCount -> l
    java.lang.String fileSavePath -> m
    boolean isDownloadingFile -> n
    boolean autoResume -> o
    boolean autoRename -> p
    java.lang.String charset -> q
    com.lidroid.xutils.http.HttpHandler$State state -> r
    long expiry -> s
    long lastUpdateTime -> t
    com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler notUseApacheRedirectHandler -> u
    51:54:void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    86:87:void setExpiry(long) -> a
    101:150:com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    157:188:java.lang.Void doInBackground(java.lang.Object[]) -> a
    199:226:void onProgressUpdate(java.lang.Object[]) -> b
    230:267:com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    299:310:boolean updateProgress(long,long,boolean) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler -> com.b.a.c.b$a:
    350:350:boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    355:355:java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.lidroid.xutils.http.HttpHandler$State -> com.b.a.c.b$b:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> d
    com.lidroid.xutils.http.HttpHandler$State CANCELLED -> e
    com.lidroid.xutils.http.HttpHandler$State SUCCESS -> f
    int value -> g
    com.lidroid.xutils.http.HttpHandler$State[] ENUM$VALUES -> h
    1:1:com.lidroid.xutils.http.HttpHandler$State[] values() -> values
    1:1:com.lidroid.xutils.http.HttpHandler$State valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.RequestParams -> com.b.a.c.c:
    java.lang.String charset -> a
    java.util.List headers -> b
    java.util.List queryStringParams -> c
    org.apache.http.HttpEntity bodyEntity -> d
    java.util.List bodyParams -> e
    java.util.HashMap fileParams -> f
    com.lidroid.xutils.task.Priority priority -> g
    67:67:com.lidroid.xutils.task.Priority getPriority() -> a
    75:75:java.lang.String getCharset() -> b
    278:307:org.apache.http.HttpEntity getEntity() -> c
    311:311:java.util.List getQueryStringParams() -> d
    315:315:java.util.List getHeaders() -> e
com.lidroid.xutils.http.RequestParams$HeaderItem -> com.b.a.c.c$a:
    boolean overwrite -> a
    org.apache.http.Header header -> b
com.lidroid.xutils.http.ResponseInfo -> com.b.a.c.d:
    org.apache.http.HttpResponse response -> j
    java.lang.Object result -> a
    boolean resultFormCache -> b
    java.util.Locale locale -> c
    int statusCode -> d
    org.apache.http.ProtocolVersion protocolVersion -> e
    java.lang.String reasonPhrase -> f
    long contentLength -> g
    org.apache.http.Header contentType -> h
    org.apache.http.Header contentEncoding -> i
com.lidroid.xutils.http.callback.DefaultHttpRedirectHandler -> com.b.a.c.a.a:
    31:40:org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.FileDownloadHandler -> com.b.a.c.a.b:
    31:90:java.io.File handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String,boolean,java.lang.String) -> a
com.lidroid.xutils.http.callback.HttpRedirectHandler -> com.b.a.c.a.c:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.RequestCallBack -> com.b.a.c.a.d:
    java.lang.String requestUrl -> a
    int rate -> b
    53:56:int getRate() -> a
    76:77:void setRequestUrl(java.lang.String) -> a
    80:80:void onStart() -> b
    86:86:void onLoading(long,long,boolean) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lidroid.xutils.http.callback.RequestCallBackHandler -> com.b.a.c.a.e:
    boolean updateProgress(long,long,boolean) -> a
com.lidroid.xutils.http.callback.StringDownloadHandler -> com.b.a.c.a.f:
    30:60:java.lang.String handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String) -> a
com.lidroid.xutils.http.client.DefaultSSLSocketFactory -> com.b.a.c.b.a:
    javax.net.ssl.SSLContext sslContext -> a
    java.security.KeyStore trustStore -> b
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory instance -> c
    34:41:com.lidroid.xutils.http.client.DefaultSSLSocketFactory getSocketFactory() -> a
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    80:80:java.net.Socket createSocket() -> createSocket
com.lidroid.xutils.http.client.DefaultSSLSocketFactory$1 -> com.b.a.c.b.a$1:
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory this$0 -> a
    53:53:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    60:60:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    66:66:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.http.client.HttpRequest -> com.b.a.c.b.b:
    org.apache.http.HttpEntity entity -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod method -> b
    com.lidroid.xutils.http.client.util.URIBuilder uriBuilder -> c
    java.nio.charset.Charset uriCharset -> d
    80:85:com.lidroid.xutils.http.client.HttpRequest addQueryStringParams(java.util.List) -> a
    109:132:void setRequestParams(com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    137:146:java.net.URI getURI() -> getURI
    152:153:void setURI(java.net.URI) -> setURI
    156:157:void setURI(java.lang.String) -> a
    161:161:java.lang.String getMethod() -> getMethod
    166:166:org.apache.http.HttpEntity getEntity() -> getEntity
    171:172:void setEntity(org.apache.http.HttpEntity) -> setEntity
    176:177:boolean expectContinue() -> expectContinue
    182:186:java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.HttpRequest$HttpMethod -> com.b.a.c.b.b$a:
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod GET -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod POST -> b
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod PUT -> c
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod HEAD -> d
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod MOVE -> e
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod COPY -> f
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod DELETE -> g
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod OPTIONS -> h
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod TRACE -> i
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod CONNECT -> j
    java.lang.String value -> k
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] ENUM$VALUES -> l
    209:209:java.lang.String toString() -> toString
    1:1:com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] values() -> values
    1:1:com.lidroid.xutils.http.client.HttpRequest$HttpMethod valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.client.RetryHandler -> com.b.a.c.b.c:
    java.util.HashSet exceptionWhiteList -> a
    java.util.HashSet exceptionBlackList -> b
